"4a. In each routing intra-city, cross region and same special region, show average leadtime  and Estimated Shipping Fee per 3PLs. 
After that, comparing pros and cons of 3Pls through these metrics."

"4b. For each Routes, decribe and show chart of % Late Delivery orders per 3pls channel. "





































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































